Title,Location,Company,Salary,Sponsored,Description
Front End (HTML/CSS) Developers,"Ahmedabad, Gujarat",Ommune IT Solutions,0,Organic,"We work in a collaborative environment delivering high quality work to clients across the world. We are young, prospering and full of opportunities!
Responsibilities:
1. Writing efficient code
2. Creating websites/a website using standard HTML/CSS practices
3. Working closely with web designers and programmers to produce the website
4. Constant communication with other colleagues in the business to develop and deploy their content - and ensuring there is a clear establishment of what can be created within what time-frame
5. Researching different software programs, maintaining software documentation
6. Implementing contingency plans in case the website goes down
7. Maintaining and expanding/enhancing the website once built
Who can apply: Only those freshers will be preferred who:
- are available for full time internship
- have relevant skills and interests
- are available for duration 3 - 6 months
Interested candidates can send their resumes to westandrecruit @ gmail.com
Contract length: 3 months
Job Types: Full-time, Part-time, Internship
Salary: ₹7,000.00 - ₹20,000.00 per month
Experience:
CSS/CSS3/HTML/JavaScript/PHP: 1 year (Preferred)
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Programming Languages needed:
CSS (Preferred)
Work Remotely:
Yes"
Looking for Web Designer/WordPress Developer/HTML Developer,"Pune, Maharashtra",Fly Care India,"₹2,50,000 - ₹5,30,000 a year",Organic,"Responsibilities:

Meeting with Web Designers to discuss project design and layout.
Coding the entire HTML site from end to end.
Debugging code and front-end web applications.
Ensuring cross-platform compatibility.
Troubleshooting application errors.
Conducting website performance and usability tests.
Meeting publication deadlines.
Providing user support.
Requirements:
Bachelor's degree in Computer Science, Computer Engineering, MIS, or similar.
In-depth knowledge of front-end coding languages including HTML, CSS, JavaScript, and XML.
Ability to troubleshoot coding and application errors.
Knowledge of web design and user application requirements.
Ability to meet strict publication deadlines.
Excellent communication and interpersonal skills.
Strong attention to detail.

SEND RESUME HR TEAM WHATSAPP [phone]

0.00-3.00 Years
Bachelor Of Technology (B.Tech/B.E)"
Web Designer Developer,"Pune, Maharashtra",Suggest Job Consulting Services,"₹1,00,000 - ₹2,50,000 a year",Organic,"Pune


Job profile:

Being innovative and creative
Being able to communicate and present information efficiently
Being able to use programming, computer software and graphic technology
Stress management and multitasking
Teamwork and prioritizing
Meeting deadlines and setting targets
Being flexible and able to resolve problems
Interacting and networking with people
Being able to work using own initiative
Organization and administration

Key Skills: HTML Development, CSS Development, Bootstrap, javascript, jquery, Web Designing, computer programming, Responsive etc.
Experience
0 - 1 Years

Salary
1 Lac To 2 Lac 50 Thousand P.A.

Industry
IT Software - Application Programming / Maintenance

Qualification
Professional Degree, Other Bachelor Degree

Key Skills
Web Designer Developer HTML Development CSS Development Bootstrap javascript jquery Web Designing computer programming


About Company
Email ID
[email]"
Front End Developer,"Ahmedabad, Gujarat",CodeEpsilon,0,Organic,"Pune


Job profile:

Being innovative and creative
Being able to communicate and present information efficiently
Being able to use programming, computer software and graphic technology
Stress management and multitasking
Teamwork and prioritizing
Meeting deadlines and setting targets
Being flexible and able to resolve problems
Interacting and networking with people
Being able to work using own initiative
Organization and administration

Key Skills: HTML Development, CSS Development, Bootstrap, javascript, jquery, Web Designing, computer programming, Responsive etc.
Experience
0 - 1 Years

Salary
1 Lac To 2 Lac 50 Thousand P.A.

Industry
IT Software - Application Programming / Maintenance

Qualification
Professional Degree, Other Bachelor Degree

Key Skills
Web Designer Developer HTML Development CSS Development Bootstrap javascript jquery Web Designing computer programming


About Company
Email ID
[email]"
"UI/Frontend Developer - Reactjs, Bootstrap, HTML, CSS, JS","Hyderabad, Telangana",Kynite,0,Organic,"Pune


Job profile:

Being innovative and creative
Being able to communicate and present information efficiently
Being able to use programming, computer software and graphic technology
Stress management and multitasking
Teamwork and prioritizing
Meeting deadlines and setting targets
Being flexible and able to resolve problems
Interacting and networking with people
Being able to work using own initiative
Organization and administration

Key Skills: HTML Development, CSS Development, Bootstrap, javascript, jquery, Web Designing, computer programming, Responsive etc.
Experience
0 - 1 Years

Salary
1 Lac To 2 Lac 50 Thousand P.A.

Industry
IT Software - Application Programming / Maintenance

Qualification
Professional Degree, Other Bachelor Degree

Key Skills
Web Designer Developer HTML Development CSS Development Bootstrap javascript jquery Web Designing computer programming


About Company
Email ID
[email]"
web designer front end developer jobs in Ahmedabad,"Ahmedabad, Gujarat",Addis Infotech,"₹30,000 a month",Organic,"We are looking for an outstanding Web Developer to be responsible for the coding, innovative design and layout of our website. Web developer responsibilities include building our website from concept all the way to completion from the bottom up, fashioning everything from the home page to site layout and function.
Proficient understanding of web markup, including HTML5, CSS3
Basic understanding of server-side CSS pre-processing platforms, such as LESS
and SASS
Rock-solid understanding of JavaScript as we don't stick to any framework as such. Should be able to juggle between Angular, React, Electron, Flutter as in when needed.
Good understanding of asynchronous request handling, partial page updates,and AJAX.
Hands-on experience in optimizing the UI of an application.
Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as Gimp or Photoshop is a plus.
Proficient understanding of cross-browser compatibility issues and ways to work around them.
Proficient understanding of code versioning tools, such as Git.
Job Type: Full-time
Salary: From ₹30,000.00 per month
Experience:
total work: 3 years (Preferred)
AngularJS: 1 year (Preferred)
Work Remotely:
Temporarily due to COVID-19"
UI / UX Developer,"Ahmedabad, Gujarat",Mol-tech Solutions - Web Development company - Guj...,0,Organic,"We are looking for an outstanding Web Developer to be responsible for the coding, innovative design and layout of our website. Web developer responsibilities include building our website from concept all the way to completion from the bottom up, fashioning everything from the home page to site layout and function.
Proficient understanding of web markup, including HTML5, CSS3
Basic understanding of server-side CSS pre-processing platforms, such as LESS
and SASS
Rock-solid understanding of JavaScript as we don't stick to any framework as such. Should be able to juggle between Angular, React, Electron, Flutter as in when needed.
Good understanding of asynchronous request handling, partial page updates,and AJAX.
Hands-on experience in optimizing the UI of an application.
Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as Gimp or Photoshop is a plus.
Proficient understanding of cross-browser compatibility issues and ways to work around them.
Proficient understanding of code versioning tools, such as Git.
Job Type: Full-time
Salary: From ₹30,000.00 per month
Experience:
total work: 3 years (Preferred)
AngularJS: 1 year (Preferred)
Work Remotely:
Temporarily due to COVID-19"
Web Designer / UI Developer,"Chennai, Tamil Nadu",INDLEADS CARES,"₹15,000 a month",Organic,"Web Designer / UI Developer
Job description
Responsibilities
Creative knowledge in Designing
Should be young self-motivated with prior experience in Web Design
Must be an excellent and creative team-player with strong time-management
Contribute to different projects, either independently or with your team
Good communication and must be a disciplined person
To share information, ideas, and best practice with other team members
Requirements
Design and Developing Mobile Websites.
Creative web design analysis of new web site features
Use proper coding standards deliver bug-free codes
RoleWeb Designer
Industry TypeIT-Software, Software Services
Functional AreaDesign, Creative, User Experience
Employment TypeFull Time, Permanent
Role CategoryCreative
Job Type: Full-time
Salary: From ₹15,000.00 per month
Schedule:
Morning shift
Supplemental Pay:
Commission pay
Joining bonus
Overtime pay
Performance bonus
Quarterly bonus
Shift allowance
Yearly bonus
Experience:
5: 1 year (Preferred)
Licence:
Magneto (Preferred)"
Web Designer & Developer,"Chennai, Tamil Nadu",Blazeteck,"₹20,000 - ₹30,000 a month",Organic,"Hiring experienced web developer.
Job Type: Full-time
Salary: ₹20,000.00 - ₹30,000.00 per month
Education:
Bachelor's (Preferred)
Technical skills needed:
UI (Preferred)
HTML (Preferred)
DHTML (Preferred)
Industry:
Information Design & Documentation
Work Remotely:
No"
UI- Front End Developer,"Bengaluru, Karnataka",Nava vision,"₹12,000 - ₹14,000 a month",Organic,"Nava Vision offers Full-time job opportunity for Front end Developer.
You can work from home( Freelance Job) .
Responsibilities for Front End Developer
· Develop new user facing features
· Write reusable code and libraries
· Enhance application for maximum speed and scalability
· Validate input before submitting to back end
· Bridge the gap between graphic design and technical implementation
· Define how the application looks and how it works
· Translate UI/UX design wireframes to actual code
Qualifications for Front End Developer
· Any Graduates
· Experience: 0 - 1 yrs
· Good understanding of SEO
· Expert level with MAC and OS
· Proficient in code visioning tools
· Expert with Gimp or Photoshop
· Knowledge of image authoring tools
· Proficient understanding of web markup
· Possess proficiency in PhP, Javascript and JQuery
· Ability to work independently with minimal supervision while achieving benchmarks
Job Types: Full-time, Walk-In
Salary: ₹12,000.00 - ₹14,000.00 per month
Experience:
web development: 1 year (Preferred)
bootstrap: 1 year (Preferred)
Programming / HTML: 1 year (Preferred)
total work: 1 year (Preferred)
Work Remotely:
Yes"
HTML Developer,Remote,Appening Infotech,0,Organic,"Nava Vision offers Full-time job opportunity for Front end Developer.
You can work from home( Freelance Job) .
Responsibilities for Front End Developer
· Develop new user facing features
· Write reusable code and libraries
· Enhance application for maximum speed and scalability
· Validate input before submitting to back end
· Bridge the gap between graphic design and technical implementation
· Define how the application looks and how it works
· Translate UI/UX design wireframes to actual code
Qualifications for Front End Developer
· Any Graduates
· Experience: 0 - 1 yrs
· Good understanding of SEO
· Expert level with MAC and OS
· Proficient in code visioning tools
· Expert with Gimp or Photoshop
· Knowledge of image authoring tools
· Proficient understanding of web markup
· Possess proficiency in PhP, Javascript and JQuery
· Ability to work independently with minimal supervision while achieving benchmarks
Job Types: Full-time, Walk-In
Salary: ₹12,000.00 - ₹14,000.00 per month
Experience:
web development: 1 year (Preferred)
bootstrap: 1 year (Preferred)
Programming / HTML: 1 year (Preferred)
total work: 1 year (Preferred)
Work Remotely:
Yes"
Front End Developer,"Ahmedabad, Gujarat",CodeEpsilon,0,Organic,None
Front End Development part time job/internship at Pune,"Pune, Maharashtra",SkillBit,"₹5,000 a month",Organic,"About the company:
SkillBit is a leading staffing and recruitment company engaged in talent searching assignments for skilled and talented candidates for the industry.
About the internship/job:
Selected intern's day-to-day responsibilities include: 1. Design front end for websites 2. Use markup languages like HTML to create user-friendly web pages 3. Collaborate with back-end developers and web designers to improve usability 4. Create quality mockups and prototypes
Who can apply:
Only those students or freshers can apply who:
are available for the part time job/internship (it may be part time in-office or part time at home/work from home online)
have relevant skills and interests
can start the part time job/internship between 9th Oct'20 and 13th Nov'20
are available for duration of 1 month
have already graduated or are currently in any year of study
Females willing to start/restart their career may also apply
Number of internships/jobs available: 5
Categories: Front End Development,Web Development,Computer Science,Engineering"
Website Designer and Developer,"Delhi, Delhi",AFU,"₹10,157 - ₹33,337 a month",Organic,"As an online startup "" Architect for U"" , we require , website designer , developer and online promotion team , we wish to engage enthusiastic people , with required skill levels who can understand what startup is all about .
Job Types: Full-time, Part-time
Pay: ₹10,157.00 - ₹33,337.00 per month
Experience:
web designing: 3 years (Required)
Work Remotely:
Yes"
UX Designer,"Gurgaon, Haryana",Shipsy,0,Organic,"As an online startup "" Architect for U"" , we require , website designer , developer and online promotion team , we wish to engage enthusiastic people , with required skill levels who can understand what startup is all about .
Job Types: Full-time, Part-time
Pay: ₹10,157.00 - ₹33,337.00 per month
Experience:
web designing: 3 years (Required)
Work Remotely:
Yes"
UI/UX Developer,"Pune, Maharashtra",Aaitcs Private Limited,"₹4,00,000 - ₹7,00,000 a year",Organic,"Skill: HTML5, CSS3, Bootstrap4 Angular
Job Responsibilities: UI/UX Developer
1. Create visually appealing websites that feature user-friendly design and clear navigation.
2. Helps with maintenance and additions to the website.
3. Conceptualize original ideas that bring simplicity and user friendliness to complex design roadblocks.
4. Create website layout/user interface as appropriately required.
5. Create and Integrate complex working hierarchical structures.
6. Gather and refine specifications and requirements based on technical needs.
7. Create and maintain design documentation.
8. Design webpage layout and create back up files.
9. Collaborate with clients to define and implement innovative solutions for the product direction, visuals, and experience.
10. Execute all visual design stages from concept to final hand-off.
11. Create wireframes, storyboards, user flows, process flows and site maps, to effectively communicate interaction and design ideas.
12. Create low-fidelity wireframes and quickly iterate based on feedback and synthesize multiple points of feedback into a thoughtful solution and response.
13. Present and defend designs and key milestone deliverables to peers and executive level stakeholders.
14. Conduct user research, evaluate user feedback and execute on good user experience.
15. Establish and promote design guidelines, best practices, procedures, and standards.
Job Description:
1) Very strong knowledge in HTML, XHTML, CSS3, JavaScript, jQuery, and Bootstrap. Demonstrable UIUX design skills Knowledge in Photoshop.
2) Knowledge of Web 2.0 design standards.
3) Experience in creating wire framing, storyboards, user flows & process flows.
4) Ability to successfully lead projects Up to date with the latest UIUX trends, techniques, and technologies.
5) Strong portfolio (please include a link or examples in job application).
6) Experience in responsive web designing and rich internet applications.
7) Experience in developing interactive web applications.
8) Excellent visual design skills with sensitivity to user - system interaction.
9) Ability to think critically, solve problems creatively and effectively.
Role Software Developer
Industry Type IT-Software, Software Services
Functional Area IT Software - Application Programming, Maintenance
Employment Type Full Time, Permanent
Role Category Programming & Design
Notice Period- Immediate/ 15 days/ 30 days
Call me : 8821835041
Job Type: Full-time
Salary: ₹400,000.00 - ₹700,000.00 per year
Schedule:
Monday to Friday
Supplemental Pay:
Commission pay
Overtime pay
Performance bonus
Quarterly bonus
Yearly bonus
Experience:
Programming / HTML: 2 years (Preferred)
javascript: 2 years (Preferred)
UI/UX: 2 years (Preferred)
AngularJS: 2 years (Preferred)
Education:
Bachelor's (Preferred)"
Email Developer HTML,Remote,Show Me Leads,0,Organic,"Skill: HTML5, CSS3, Bootstrap4 Angular
Job Responsibilities: UI/UX Developer
1. Create visually appealing websites that feature user-friendly design and clear navigation.
2. Helps with maintenance and additions to the website.
3. Conceptualize original ideas that bring simplicity and user friendliness to complex design roadblocks.
4. Create website layout/user interface as appropriately required.
5. Create and Integrate complex working hierarchical structures.
6. Gather and refine specifications and requirements based on technical needs.
7. Create and maintain design documentation.
8. Design webpage layout and create back up files.
9. Collaborate with clients to define and implement innovative solutions for the product direction, visuals, and experience.
10. Execute all visual design stages from concept to final hand-off.
11. Create wireframes, storyboards, user flows, process flows and site maps, to effectively communicate interaction and design ideas.
12. Create low-fidelity wireframes and quickly iterate based on feedback and synthesize multiple points of feedback into a thoughtful solution and response.
13. Present and defend designs and key milestone deliverables to peers and executive level stakeholders.
14. Conduct user research, evaluate user feedback and execute on good user experience.
15. Establish and promote design guidelines, best practices, procedures, and standards.
Job Description:
1) Very strong knowledge in HTML, XHTML, CSS3, JavaScript, jQuery, and Bootstrap. Demonstrable UIUX design skills Knowledge in Photoshop.
2) Knowledge of Web 2.0 design standards.
3) Experience in creating wire framing, storyboards, user flows & process flows.
4) Ability to successfully lead projects Up to date with the latest UIUX trends, techniques, and technologies.
5) Strong portfolio (please include a link or examples in job application).
6) Experience in responsive web designing and rich internet applications.
7) Experience in developing interactive web applications.
8) Excellent visual design skills with sensitivity to user - system interaction.
9) Ability to think critically, solve problems creatively and effectively.
Role Software Developer
Industry Type IT-Software, Software Services
Functional Area IT Software - Application Programming, Maintenance
Employment Type Full Time, Permanent
Role Category Programming & Design
Notice Period- Immediate/ 15 days/ 30 days
Call me : 8821835041
Job Type: Full-time
Salary: ₹400,000.00 - ₹700,000.00 per year
Schedule:
Monday to Friday
Supplemental Pay:
Commission pay
Overtime pay
Performance bonus
Quarterly bonus
Yearly bonus
Experience:
Programming / HTML: 2 years (Preferred)
javascript: 2 years (Preferred)
UI/UX: 2 years (Preferred)
AngularJS: 2 years (Preferred)
Education:
Bachelor's (Preferred)"
UI- Front End Developer,"Bengaluru, Karnataka",Nava vision,"₹12,000 - ₹14,000 a month",Organic,"Nava Vision offers Full-time job opportunity for Front end Developer.
You can work from home( Freelance Job) .
Responsibilities for Front End Developer
· Develop new user facing features
· Write reusable code and libraries
· Enhance application for maximum speed and scalability
· Validate input before submitting to back end
· Bridge the gap between graphic design and technical implementation
· Define how the application looks and how it works
· Translate UI/UX design wireframes to actual code
Qualifications for Front End Developer
· Any Graduates
· Experience: 0 - 1 yrs
· Good understanding of SEO
· Expert level with MAC and OS
· Proficient in code visioning tools
· Expert with Gimp or Photoshop
· Knowledge of image authoring tools
· Proficient understanding of web markup
· Possess proficiency in PhP, Javascript and JQuery
· Ability to work independently with minimal supervision while achieving benchmarks
Job Types: Full-time, Walk-In
Salary: ₹12,000.00 - ₹14,000.00 per month
Experience:
web development: 1 year (Preferred)
bootstrap: 1 year (Preferred)
Programming / HTML: 1 year (Preferred)
total work: 1 year (Preferred)
Work Remotely:
Yes"
Front End Developer,"Bengaluru, Karnataka",HP,0,Organic,"Nava Vision offers Full-time job opportunity for Front end Developer.
You can work from home( Freelance Job) .
Responsibilities for Front End Developer
· Develop new user facing features
· Write reusable code and libraries
· Enhance application for maximum speed and scalability
· Validate input before submitting to back end
· Bridge the gap between graphic design and technical implementation
· Define how the application looks and how it works
· Translate UI/UX design wireframes to actual code
Qualifications for Front End Developer
· Any Graduates
· Experience: 0 - 1 yrs
· Good understanding of SEO
· Expert level with MAC and OS
· Proficient in code visioning tools
· Expert with Gimp or Photoshop
· Knowledge of image authoring tools
· Proficient understanding of web markup
· Possess proficiency in PhP, Javascript and JQuery
· Ability to work independently with minimal supervision while achieving benchmarks
Job Types: Full-time, Walk-In
Salary: ₹12,000.00 - ₹14,000.00 per month
Experience:
web development: 1 year (Preferred)
bootstrap: 1 year (Preferred)
Programming / HTML: 1 year (Preferred)
total work: 1 year (Preferred)
Work Remotely:
Yes"
Web Designer,"Ahmedabad, Gujarat",LITMUS BRANDING,0,Organic,"Nava Vision offers Full-time job opportunity for Front end Developer.
You can work from home( Freelance Job) .
Responsibilities for Front End Developer
· Develop new user facing features
· Write reusable code and libraries
· Enhance application for maximum speed and scalability
· Validate input before submitting to back end
· Bridge the gap between graphic design and technical implementation
· Define how the application looks and how it works
· Translate UI/UX design wireframes to actual code
Qualifications for Front End Developer
· Any Graduates
· Experience: 0 - 1 yrs
· Good understanding of SEO
· Expert level with MAC and OS
· Proficient in code visioning tools
· Expert with Gimp or Photoshop
· Knowledge of image authoring tools
· Proficient understanding of web markup
· Possess proficiency in PhP, Javascript and JQuery
· Ability to work independently with minimal supervision while achieving benchmarks
Job Types: Full-time, Walk-In
Salary: ₹12,000.00 - ₹14,000.00 per month
Experience:
web development: 1 year (Preferred)
bootstrap: 1 year (Preferred)
Programming / HTML: 1 year (Preferred)
total work: 1 year (Preferred)
Work Remotely:
Yes"
Web Designer/ HTML Developer,"Kochi, Kerala",Bharati Infotech,0,Organic,"Nava Vision offers Full-time job opportunity for Front end Developer.
You can work from home( Freelance Job) .
Responsibilities for Front End Developer
· Develop new user facing features
· Write reusable code and libraries
· Enhance application for maximum speed and scalability
· Validate input before submitting to back end
· Bridge the gap between graphic design and technical implementation
· Define how the application looks and how it works
· Translate UI/UX design wireframes to actual code
Qualifications for Front End Developer
· Any Graduates
· Experience: 0 - 1 yrs
· Good understanding of SEO
· Expert level with MAC and OS
· Proficient in code visioning tools
· Expert with Gimp or Photoshop
· Knowledge of image authoring tools
· Proficient understanding of web markup
· Possess proficiency in PhP, Javascript and JQuery
· Ability to work independently with minimal supervision while achieving benchmarks
Job Types: Full-time, Walk-In
Salary: ₹12,000.00 - ₹14,000.00 per month
Experience:
web development: 1 year (Preferred)
bootstrap: 1 year (Preferred)
Programming / HTML: 1 year (Preferred)
total work: 1 year (Preferred)
Work Remotely:
Yes"
Frontend Developer - Web & Graphic Designer (Females Preferr...,"Kochi, Kerala",SIS,"₹15,000 - ₹30,000 a month",Organic,"A reputed Software/App development company looking for FrontEnd developers. Must have experience in designing Web/Desktop/Mobile UI's. Also, extensive knowledge using BootStratp & CSS is a must. Working experience with Photoshop/Image/illustrator, Office tools such as MS Word & Powerpoint would be an advantage.
Expected Start Date: 12/10/2020
Job Type: Contract
Salary: ₹15,000.00 - ₹30,000.00 per month
Supplemental Pay:
Joining bonus
Overtime pay
Performance bonus
Shift allowance
Yearly bonus
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Secondary(10th Pass) (Preferred)"
Front End Developer,"Pune, Maharashtra",UTriva Technologies,"₹1,00,000 a year",Organic,"We are looking for a hard-working and committed Web Designer/Front End Developer who is up for a challenge and fascinated by the latest technologies and have an eye for design and details.
We are pixel perfect - always.
Key Skills: HTML, CSS, Sass/Less, JavaScript, Angular, UI Design, Web Development, Web Design
Application Deadline: 3/11/2020
Job Type: Full-time
Salary: From ₹100,000.00 per year
Schedule:
Day shift
Flexible shift
Monday to Friday
Morning shift
Experience:
HTML/CSS: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Location:
Pune, Maharashtra (Required)
Work Remotely:
Temporarily due to COVID-19"
UX Designer,"Gurgaon, Haryana",Wise Monk,0,Organic,"We are looking for a hard-working and committed Web Designer/Front End Developer who is up for a challenge and fascinated by the latest technologies and have an eye for design and details.
We are pixel perfect - always.
Key Skills: HTML, CSS, Sass/Less, JavaScript, Angular, UI Design, Web Development, Web Design
Application Deadline: 3/11/2020
Job Type: Full-time
Salary: From ₹100,000.00 per year
Schedule:
Day shift
Flexible shift
Monday to Friday
Morning shift
Experience:
HTML/CSS: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Location:
Pune, Maharashtra (Required)
Work Remotely:
Temporarily due to COVID-19"
UI Developer,"Ahmedabad, Gujarat",Asite,0,Organic,"We are looking for a hard-working and committed Web Designer/Front End Developer who is up for a challenge and fascinated by the latest technologies and have an eye for design and details.
We are pixel perfect - always.
Key Skills: HTML, CSS, Sass/Less, JavaScript, Angular, UI Design, Web Development, Web Design
Application Deadline: 3/11/2020
Job Type: Full-time
Salary: From ₹100,000.00 per year
Schedule:
Day shift
Flexible shift
Monday to Friday
Morning shift
Experience:
HTML/CSS: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Location:
Pune, Maharashtra (Required)
Work Remotely:
Temporarily due to COVID-19"
Web Developer,"Pune, Maharashtra",Greenpenn Outsourcing Business Advisory,"₹15,000 - ₹18,000 a month",Organic,"esponsibilities
Write well designed, testable, efficient code by using best software development practices
Create website layout/user interface by using standard HTML/CSS practices
Integrate data from various back-end services and databases
Gather and refine specifications and requirements based on technical needs
Create and maintain software documentation
Be responsibile for maintaining, expanding, and scaling our site
Stay plugged into emerging technologies/industry trends and apply them into operations and activities
Cooperate with web designers to match visual design intent
Requirements
Proven working experience in web programming
Top-notch programming skills and in-depth knowledge of modern HTML/CSS
Familiarity with at least one of the following programming languages: PHP, ASP.NET, Javascript or Ruby on Rails
A solid understanding of how web applications work including security, session management, and best development practices
Adequate knowledge of relational database systems, Object Oriented Programming and web application development
Hands-on experience with network diagnostics, network analytics tools
Basic knowledge of Search Engine Optimization process
Aggressive problem diagnosis and creative problem solving skills
Strong organizational skills to juggle multiple tasks within the constraints of timelines and budgets with business acumen
Ability to work and thrive in a fast-paced environment, learn rapidly and master diverse web technologies and techniques.
Expected Start Date: 26/10/2020
Job Type: Full-time
Salary: ₹15,000.00 - ₹18,000.00 per month
Experience:
CSS/CSS3: 1 year (Preferred)
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
No"
Front-end Development - Internship,"Bengaluru, Karnataka",App & Geek,"₹8,000 - ₹12,000 a month",Organic,"We are looking for a qualified front-end developer to join our tech team. You will be responsible for building the ‘client-side’ of our web applications. You should be able to translate UI/UX design and customer needs into functional and appealing interactive applications.
We expect you to be a tech-savvy professional, who is curious about new digital technologies and aspires to combine usability with visual design.
Requirements:
Basic understanding of web markup, including HTML5, CSS3
Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS
Proficient understanding of client-side scripting and JavaScript frameworks like AngularJS or VueJS or ReactJS
Basic understanding of asynchronous request handling, page updates, and AJAX
Responsibilities:
Translation of the UI/UX design wireframes to actual code that will produce visual elements of the application.
Develop new user-facing features
Build reusable code and libraries for future use
Optimize application for maximum speed and scalability
Design mobile-based features
Stipend:
INR ₹8000-12000/Month
Other perks::
Training,Certificate, Letter of Recommendation, Job offer, 5 days work week.
How to Apply:
Please share your resume via email or link in the job board
Please email files and links to [email] with email subject as “Front-end Development Internship”"
PHP Developer/ Junior WEB Developer,"Gurgaon, Haryana",India Manpower Group,"₹2,50,000 - ₹3,60,000 a year",Organic,"Experience with Php, Javascript, and jQuery.
Knowledge of Laravel 5.
Knowledge of one JS framework(AngularJS, VueJS, ReactJS, etc).
Knowledge of Solid Programming Principles.
Knowledge of Git.
Knowledge of CorePHP, Wordpress, Codeigniter

Requirements:

PHP (Procedural and Object-Oriented)
Solid Programming Principles
Excellent Communication and Leadership Skills
Deploy code to a development server and identify technical problems and glitches.
Write a clean, secure and scalable code
PHP Must

Perks and Benefits
Hike on current salary. No bar for deserving candidates.

Role Software Developer
Industry Type IT-Software, Software Services

Interested candidates contact or Whatsapp CV immediately to Ms. Kirti [phone]

0.00-3.00 Years
Diploma, Bachelor Of Technology (B.Tech/B.E)"
Web Designer and Web Developer,"Guwahati, Assam",TECHSPIDR CREATIONS,0,Organic,"Experience with Php, Javascript, and jQuery.
Knowledge of Laravel 5.
Knowledge of one JS framework(AngularJS, VueJS, ReactJS, etc).
Knowledge of Solid Programming Principles.
Knowledge of Git.
Knowledge of CorePHP, Wordpress, Codeigniter

Requirements:

PHP (Procedural and Object-Oriented)
Solid Programming Principles
Excellent Communication and Leadership Skills
Deploy code to a development server and identify technical problems and glitches.
Write a clean, secure and scalable code
PHP Must

Perks and Benefits
Hike on current salary. No bar for deserving candidates.

Role Software Developer
Industry Type IT-Software, Software Services

Interested candidates contact or Whatsapp CV immediately to Ms. Kirti [phone]

0.00-3.00 Years
Diploma, Bachelor Of Technology (B.Tech/B.E)"
Web Developer Intern,"Mohali, Punjab",Penthara Technologies,0,Organic,"Experience with Php, Javascript, and jQuery.
Knowledge of Laravel 5.
Knowledge of one JS framework(AngularJS, VueJS, ReactJS, etc).
Knowledge of Solid Programming Principles.
Knowledge of Git.
Knowledge of CorePHP, Wordpress, Codeigniter

Requirements:

PHP (Procedural and Object-Oriented)
Solid Programming Principles
Excellent Communication and Leadership Skills
Deploy code to a development server and identify technical problems and glitches.
Write a clean, secure and scalable code
PHP Must

Perks and Benefits
Hike on current salary. No bar for deserving candidates.

Role Software Developer
Industry Type IT-Software, Software Services

Interested candidates contact or Whatsapp CV immediately to Ms. Kirti [phone]

0.00-3.00 Years
Diploma, Bachelor Of Technology (B.Tech/B.E)"
UI/UX Developer,"Gurgaon, Haryana",Everstylish.com,0,Organic,"Experience with Php, Javascript, and jQuery.
Knowledge of Laravel 5.
Knowledge of one JS framework(AngularJS, VueJS, ReactJS, etc).
Knowledge of Solid Programming Principles.
Knowledge of Git.
Knowledge of CorePHP, Wordpress, Codeigniter

Requirements:

PHP (Procedural and Object-Oriented)
Solid Programming Principles
Excellent Communication and Leadership Skills
Deploy code to a development server and identify technical problems and glitches.
Write a clean, secure and scalable code
PHP Must

Perks and Benefits
Hike on current salary. No bar for deserving candidates.

Role Software Developer
Industry Type IT-Software, Software Services

Interested candidates contact or Whatsapp CV immediately to Ms. Kirti [phone]

0.00-3.00 Years
Diploma, Bachelor Of Technology (B.Tech/B.E)"
Front End / UI Developer,"Bengaluru, Karnataka",Cybrilla Technologies Pvt Ltd,0,Organic,"Experience with Php, Javascript, and jQuery.
Knowledge of Laravel 5.
Knowledge of one JS framework(AngularJS, VueJS, ReactJS, etc).
Knowledge of Solid Programming Principles.
Knowledge of Git.
Knowledge of CorePHP, Wordpress, Codeigniter

Requirements:

PHP (Procedural and Object-Oriented)
Solid Programming Principles
Excellent Communication and Leadership Skills
Deploy code to a development server and identify technical problems and glitches.
Write a clean, secure and scalable code
PHP Must

Perks and Benefits
Hike on current salary. No bar for deserving candidates.

Role Software Developer
Industry Type IT-Software, Software Services

Interested candidates contact or Whatsapp CV immediately to Ms. Kirti [phone]

0.00-3.00 Years
Diploma, Bachelor Of Technology (B.Tech/B.E)"
